Image 1: None Produced
 -2.95726925e-01 -6.71941996e-01 -3.52187335e-01 -2.17360035e-01
 -1.11583509e-02 -3.01430345e-01  2.10903719e-01 -6.83724284e-01
  5.93323469e-01  6.52412951e-01  1.48834121e+00  3.19118872e-02
  1.56078827e+00  7.23756433e-01 -1.10222667e-01  1.46254420e+00
 -4.45539653e-02  2.63992834e+00 -1.05496585e-01 -7.95867853e-03
  4.43023384e-01  1.40342161e-01  9.22767401e-01  2.20263213e-01
  8.68504047e-01 -5.66310346e-01  1.77582055e-01 -1.43077397e+00
 -8.80974293e-01 -1.70045424e+00  1.69956326e-01  7.20356047e-01
 -1.77173185e+00 -8.71790349e-01 -6.79773033e-01 -5.75053513e-01
  3.32505226e-01  1.07737303e+00 -7.16483966e-02 -1.15105224e+00
 -1.25161994e+00 -6.34088874e-01  7.93981850e-01 -9.49144304e-01
  8.34596097e-01 -1.47478783e+00 -2.20779642e-01 -1.85720539e+00
 -3.57853115e-01 -4.32714880e-01  1.24258816e+00  2.52153397e-01
  8.78029764e-01  1.19326580e+00  5.94590783e-01  9.80285823e-01]

Image 626: [-4.91211951e-01 -7.05013633e-01  7.43974864e-01  4.85731244e-01
  3.19424868e-01  1.57549238e+00  1.26519823e+00 -1.32774091e+00
  1.19001174e+00  7.31344819e-01 -2.33113575e+00  1.04720831e+00
 -7.25993514e-01 -5.73350191e-01 -9.82813954e-01 -2.01531678e-01
 -1.24836296e-01 -6.87172115e-02 -2.01782942e-01 -7.99701393e-01
  1.71768165e+00 -9.23299313e-01  1.10671353e+00  2.96008170e-01
 -4.02176380e-01 -1.74601793e-01 -5.31175733e-01 -3.90612602e-01
  1.08888090e-01  1.88116059e-01  3.55208442e-02  1.72538626e+00
 -2.87012905e-01 -3.98331732e-01  2.10161448e-01  2.83329189e-01
 -8.44005823e-01  4.34586346e-01 -3.39744538e-01 -1.37443721e-01
  5.58467269e-01  1.09322929e+00  3.03533763e-01  6.42561078e-01
 -4.35234904e-02  4.58648503e-02 -9.20430779e-01 -9.59176004e-01
 -1.47559273e+00 -1.09662461e+00  4.11222696e-01  9.55235720e-01
 -1.51382637e+00 -5.64567566e-01  3.75679016e-01  1.20537901e+00
 -4.09717798e-01 -1.10313570e+00 -1.63602740e-01  2.46501103e-01
  6.24783158e-01 -6.18388772e-01  8.39949921e-02 -6.50862157e-02
  1.79717556e-01 -8.49800333e-02  7.02811062e-01  8.25907290e-01
  1.84133336e-01 -1.75687242e+00 -2.93726996e-02 -6.15853906e-01
  4.13795263e-02  1.66371942e-01  2.93988049e-01  4.19956028e-01
 -1.40619159e+00 -6.71054304e-01 -3.17379147e-01 -1.53421700e-01
  1.51284122e+00  3.69566590e-01  4.95365769e-01  4.84798014e-01
  1.25890270e-01  8.09759974e-01  1.45632482e+00 -9.78488386e-01
  2.40749434e-01 -5.07663965e-01  2.64827907e-02  8.62828083e-03
  2.35557348e-01  2.27902961e+00  2.04167986e+00  1.08510518e+00
 -2.68386781e-01 -4.43546921e-01 -1.08924079e+00  6.86784744e-01
 -9.55429316e-01 -2.01701546e+00  2.08634758e+00  1.16021013e+00
 -7.09782481e-01 -1.09855878e+00 -1.60070330e-01 -1.32335722e+00
 -1.44711629e-01 -1.61677933e+00  2.72569442e+00 -9.32239413e-01
  3.73944879e-01 -1.27619481e+00 -1.91852808e-01 -9.95967150e-01
  3.55024666e-01 -5.90208471e-01  2.98873568e+00  5.90500474e-01
  2.02967787e+00  5.09340167e-01 -3.30243081e-01 -1.26060104e+00
 -1.59908354e-01 -1.13220322e+00 -7.58734107e-01 -1.79845798e+00
 -6.52805924e-01 -1.04355240e+00  5.05154252e-01 -1.26998532e+00
  5.10364294e-01 -1.42631483e+00  1.79126513e+00  1.76149428e+00
 -3.77843589e-01  1.09459448e+00 -9.43228230e-02  7.17901170e-01
 -5.57338953e-01  5.37787437e-01 -2.43193850e-01 -1.57148242e-02
  4.76382762e-01 -7.01801062e-01  5.42451859e-01  1.41617870e+00
  3.64268035e-01  5.82352519e-01 -1.30299187e+00 -6.77412391e-01
 -8.27628851e-01 -2.96017855e-01  4.87705767e-01  1.70697641e+00
  4.66797769e-01 -4.61330265e-01 -7.16147900e-01 -3.98382664e-01
  7.51101732e-01 -7.47561932e-01 -4.10854638e-01 -3.37805748e-01
  6.88744903e-01  4.33691859e-01 -4.26598847e-01  4.82750714e-01
  1.44450366e-01  5.79526186e-01 -7.79902279e-01  3.32932115e-01
  1.33774626e+00 -7.09094763e-01 -5.68905473e-01  2.66250670e-01
 -9.03622687e-01 -5.48898995e-01  8.20505440e-01  4.87506956e-01
  5.63784122e-01 -7.49192983e-02  1.12530875e+00 -1.78017318e-02
  1.15963101e+00 -2.97323912e-01 -1.44701123e-01 -2.58406729e-01
 -4.86107439e-01  1.11815184e-01  1.10996985e+00  1.07964408e+00
  4.85880747e-02  1.31795302e-01  2.65170857e-02 -1.10103774e+00
 -2.01074600e+00  6.23064756e-01  2.16005415e-01 -1.47723150e+00
  9.94001687e-01 -1.24124512e-01 -7.62966216e-01 -1.93119347e-02
  1.37834525e+00 -2.08617747e-03 -9.42767560e-02  1.30290103e+00
  2.39373103e-01  9.35657144e-01 -4.11523998e-01  1.36008930e+00
 -1.57728887e+00 -8.92758071e-01 -7.48401344e-01  3.39819670e-01
 -1.54033765e-01 -8.49631429e-01  9.64718819e-01  1.60086358e+00
  4.79165792e-01 -8.60045254e-01  3.32978070e-01  2.50702262e-01
  1.58985507e+00 -7.18814552e-01 -4.39409047e-01  6.78582013e-01
 -3.27459872e-02  3.15590531e-01  6.19769335e-01 -1.74187458e+00
  1.96145609e-01 -2.71177202e-01  1.02934353e-01 -2.50418484e-01
  1.16034818e+00  2.52825677e-01  1.40915662e-01 -5.42515516e-01
  4.88753885e-01 -1.21708202e+00 -1.20340204e+00 -1.25650001e+00
  7.07633346e-02  9.98576105e-01  2.13770628e-01 -8.99512053e-01
 -1.66914612e-01 -2.01948255e-01  6.04737163e-01 -4.47920978e-01
  9.75538790e-02 -1.13784313e+00  4.32180651e-02  2.44659185e-03
  1.41873980e+00  9.41671669e-01 -1.66772634e-01  5.94115853e-01
  8.98608148e-01 -7.35327125e-01 -3.08791697e-01 -4.41803873e-01
 -1.42596018e+00  1.29919313e-02  3.95169765e-01  2.38282144e-01
 -4.89378810e-01  5.93718350e-01 -1.08305418e+00  8.50800514e-01
 -9.81485128e-01  9.58097130e-02 -3.80636513e-01  1.06517160e+00
 -2.36246419e+00  3.92276704e-01 -1.36983842e-01 -1.31885195e+00
 -2.86016226e-01  4.12453413e-01  1.14932507e-02  1.04792237e+00
 -2.97284269e+00  7.95612574e-01  3.88868898e-03 -3.11535895e-01
 -9.73152578e-01  4.77531523e-01 -1.27033457e-01 -1.20543361e+00
  6.86243176e-03 -6.63520396e-01  6.13482952e-01  7.96336651e-01
 -4.01680946e-01  8.77379656e-01 -5.78237653e-01 -7.35422850e-01
 -2.57808506e-01 -1.62688863e+00 -3.76439512e-01 -3.45545292e-01
 -2.72283703e-03 -1.73148906e+00  8.56998980e-01  1.18462718e+00
 -2.05038500e+00 -6.99025512e-01  4.21028763e-01 -3.09790581e-01
 -6.21058583e-01 -5.25237136e-02 -6.09605908e-01 -1.87259272e-01
 -8.37198079e-01 -1.16837788e+00  9.54936624e-01 -3.63762267e-02
  4.11195725e-01 -1.34714425e+00  5.27564943e-01  2.40214035e-01
  7.44511306e-01  3.66382360e-01 -1.41400504e+00  1.69924721e-01
  4.04329091e-01  8.60962868e-02 -1.08354717e-01 -1.11113393e+00
 -1.52699625e+00  5.93843818e-01  1.81020766e-01  9.26010609e-01
  7.69404769e-01  3.60825449e-01 -8.14085782e-01  8.38706851e-01
 -9.47418630e-01  5.35771012e-01 -8.86430323e-01 -2.10084915e+00
  9.19635117e-01 -1.30765855e+00 -8.10369849e-04  1.89009205e-01
 -9.10144746e-01 -3.41857791e-01  6.43871009e-01 -1.14909768e+00
  1.63481903e+00  3.14760029e-01 -1.37877810e+00 -1.85203731e-01
 -7.09377378e-02 -2.28038597e+00 -1.80864012e+00 -5.60426235e-01
 -7.68163085e-01  4.00725529e-02  2.58773714e-01 -1.44158411e+00
 -7.10559547e-01 -1.42776227e+00 -1.30650425e+00 -9.29868877e-01
  4.87113267e-01  1.31488085e+00 -2.79422492e-01 -1.02900279e+00
 -6.21086478e-01  3.13469857e-01  8.69918227e-01 -6.69633389e-01
 -1.37598062e+00  2.16164351e+00 -5.45779943e-01 -1.08212411e-01
  3.66566777e-01 -8.74014422e-02  5.42272627e-02 -2.39102572e-01
 -2.83647871e+00  8.49017739e-01 -1.21139491e+00 -1.65915465e+00
  1.60732520e+00  5.71994595e-02 -7.15544999e-01 -4.27706659e-01
  1.14251184e+00  3.12812924e-01 -2.71141917e-01 -2.27935538e-01
  2.96288043e-01  8.15379798e-01  1.79788351e-01 -3.37663203e-01
  4.18921292e-01  1.12353541e-01 -8.77318323e-01  7.16543496e-01
 -1.00471959e-01 -1.11481106e+00  7.84308556e-03 -4.58551884e-01
 -1.58710885e+00  1.47246039e+00  5.94097793e-01  1.41534358e-01
  4.89229620e-01 -1.73485354e-01 -1.41995275e+00  1.40350044e-01
  8.93195927e-01  5.15748739e-01  1.67866802e+00 -3.65011692e-01
  1.90915155e+00 -5.75792074e-01  9.80320424e-02  2.95024626e-02
 -5.96642613e-01  1.86747655e-01  2.00699657e-01  1.41607910e-01
  8.60054731e-01 -1.86177433e-01 -7.71898210e-01  6.52473345e-02
  1.19062531e+00  4.22860146e-01 -1.24558902e+00  1.35177046e-01
 -6.95433974e-01 -1.65333927e-01  2.28977680e+00  1.87182128e-01
  2.81764150e-01  1.09500980e+00  4.05639380e-01  1.05276024e+00
  2.50482500e-01  9.41066027e-01 -2.16429639e+00 -1.03206289e+00
  3.42173129e-01 -2.08151722e+00  5.91871142e-01 -8.55610609e-01
  3.04283643e+00  2.58798122e+00 -2.68640399e-01  1.97994262e-01
 -7.19832361e-01 -4.20173705e-01 -2.82376289e+00 -9.62837458e-01
 -1.94656163e-01  6.96937919e-01 -2.21727028e-01  9.43021059e-01
 -8.09335291e-01  1.16317272e+00 -1.99165061e-01  2.17102468e-01
 -4.69645411e-02 -6.20862961e-01  1.25331414e+00  2.33175135e+00
 -9.30264890e-01  1.04094660e+00  4.29520607e-01 -3.78038548e-02
  1.13837850e+00  1.26978889e-01  2.72709966e+00  2.81960040e-01
 -1.71610177e-01 -1.19110441e+00  1.86950564e+00  1.76893890e+00
 -9.97596920e-01 -1.74213040e+00 -3.26228142e-01  9.02257085e-01
  5.37384272e-01  2.73954626e-02  5.45696616e-01  8.42464983e-01
 -1.91061080e-01 -1.00289738e+00 -1.32919967e+00  1.70016840e-01
 -7.87892282e-01 -3.11155111e-01 -1.39736521e+00 -4.58495170e-01
  4.37105417e-01 -8.56159031e-02  3.22637469e-01 -4.57506955e-01
 -1.15178728e+00 -1.76065969e+00 -2.07423151e-01 -1.67352676e-01
  4.94648889e-02  4.33218420e-01  1.46664977e+00  5.61164200e-01]

Image 651: [ 0.6981795  -1.1417015  -0.06925803  0.29711682 -0.7614725   1.5929846
  0.6297408  -1.7970653   0.26700875  0.88776356 -0.21342352 -0.6053951
 -0.8880938  -0.6228067  -0.9707929  -1.1971947   0.10032923  1.7140996
 -0.21548027 -0.7612886   0.92397213 -1.2969611   0.33930844  1.3172574
 -0.80278015 -1.1348046  -0.39818084  1.4776744   1.3272076  -0.05859514
 -0.19211201 -0.24589439 -1.2334211   0.35519373  0.23954521 -0.12009081
  0.11136067  0.5760003  -0.09745207 -0.04804147 -1.4990492   1.0662637
  1.2995616  -0.63175017 -1.4162263   2.0644708  -0.77274287 -0.22393857
 -0.693756    1.1094571   0.5804368  -0.715782   -0.52544653  1.5915042
  1.3732027   0.31605008 -0.67861444 -0.10554032  0.06886634  0.9496209
 -0.07841682 -0.7343068   0.7433098  -0.8139934  -1.4351944  -0.722976
 -0.26592478 -0.19107747 -0.00742391  0.9322255  -0.25112575 -0.55572784
  0.16252962  1.4584788   1.3695979  -1.12588    -0.05634356 -1.0841331
  0.03312536 -1.1248246   1.2158985   0.6252733  -1.299177    1.3069477
 -1.0553718   0.01611419  0.75667334  1.7387978   0.7349051   1.0689207
  0.12530822  0.0803344   2.228681   -0.3166439  -0.04201899 -0.28542855
  0.16763821 -0.8859738  -1.6799257   1.0027832  -0.84494656  0.90932286
  0.2107853   0.36227483  0.93778646 -0.05113462  0.0923647  -1.3832356
  0.56832564 -2.2344294   1.1711663   1.2870075  -0.31569195 -0.28382456
 -0.5477756   0.9163263  -0.28322154 -0.49541348  1.0110444   0.788708
  0.09548181 -2.246228   -1.316085   -1.7619755  -2.0403976   1.674032
  1.3653388  -1.3808582  -0.64519846 -2.2055058  -1.092602    0.4798059
  0.5036249  -1.484852    1.7090826   1.4000381  -1.387451    0.33183855
  0.9858239  -0.06160939 -0.51668996  0.5159981   0.8607137  -0.5803552
  0.27098483 -0.2410404  -0.27595043  0.4253831   1.7378016  -0.21091464
 -1.1548716  -1.4584367   0.20751098  0.3607911   1.2870054  -0.41771403
  0.534273    0.24134299 -0.16446178  0.15780722  1.2410039   1.2586005
  0.3698395  -0.9951237  -0.6399939  -0.41207522  0.71131474  0.34799445
  0.60795224 -0.5565997   0.40365642 -1.174768    0.44490916 -0.71997845
 -0.35471144 -0.95413446 -0.74519455 -0.80591345  0.9986222   0.8411871
  0.41900757 -0.7476672   0.601436   -0.6512689   1.8044531   1.4160048
  1.1161135   0.20674342 -1.4323078   1.0025975   0.8295353   0.38987905
 -1.3239908  -0.31266135  1.1620672  -0.18669552 -2.077611   -0.57965165
  1.4981302  -0.9887989   0.98739785  0.5959231  -0.77996516 -0.955425
  2.095683   -0.04242539  0.9298973   1.8988473   0.25951818  1.8594083
 -1.1970434   1.7320185  -0.4712345  -0.56568974 -0.3027513  -0.30512482
  0.95795876 -0.9670714   1.0771528   0.14120854  0.87915933  1.2227336
  0.09077749  1.4095248   1.6985855  -0.08185695 -0.31441817  0.95366275
 -1.4264883  -0.45568073 -1.4046757  -1.009112   -0.5601706   0.23414579
 -0.18672253 -1.4139109  -0.02831992  0.83114743 -1.1439347  -0.7187647
  0.42414415 -0.09814787 -0.36258018 -1.1965126  -0.7791648   0.6046916
  1.6533202  -0.01751459 -0.07574418  0.15216024 -0.6540804  -0.5416748
  1.0396501   1.15764     0.14150535 -1.4996551   1.6565714   0.13101664
 -2.5518403  -0.13861653 -0.679847   -0.66141677  1.1614213  -0.6987356
 -1.215136   -1.4483305   0.43712005  1.1158806  -0.3515488   0.7775159
  0.20763776  1.473503    0.0335137  -1.5133498   1.4339787   1.8961306
 -1.1845547  -0.6351094   0.3564776  -0.7065476  -0.0120297  -0.2000728
  0.55135274  0.44176465 -1.6848737   0.34951913 -0.4577586  -0.53204185
 -0.38095897  0.47337696  0.49406224 -1.2141416   1.2599089   0.5791513
 -0.88224834 -1.1428013  -2.7431114  -0.16304137  0.7593744  -1.7893395
  0.7168014  -0.3869398   1.2888337   0.13134933  0.68427455 -0.35248485
  1.4559505   0.80287206 -0.30498323 -0.8143891   0.06949738  0.46076515
 -0.21780884  0.025006   -0.4629528  -1.6462023  -1.4876324  -0.17041595
  0.41383058 -1.0930561  -0.04655245 -1.5620999  -0.5086354  -1.118394
 -0.502684    0.07808594  0.58254987  0.73039395  0.3041638  -0.6218644
  0.6300726  -1.4080341  -1.0636438   1.161415    1.6435257  -0.98237526
  0.33049932 -1.6360104  -0.61904055 -1.0867877  -0.43972486  2.1226628
  0.5499391  -1.2861158   0.32317352 -0.8792831   0.19426167  0.57324606
  0.34581736 -1.2352598   0.23978569 -1.0318484  -0.567316   -0.72651356
  0.21378255 -0.49632877  0.23069137 -1.0938418   0.16454072  0.12357917
 -0.0127221   0.15092507 -1.033383   -0.69832295 -0.08127388 -0.30468342
  1.5074245  -1.4533789   0.21660027  0.6684221  -0.6259829   0.46958518
 -1.0068569   0.08133309  0.5526083  -0.6007914  -1.2994972   1.1025217
 -1.1143315  -0.3963245   0.4481602  -0.14665909 -0.18952507  0.11415729
 -0.5849881   0.63224393 -0.5033944  -1.0403037   1.9905226  -0.30678183
 -0.32304668 -0.761218    0.68436664  0.03821214 -0.32404184  0.63798237
 -0.61173433  0.4694078   0.30362824 -0.5228559   0.8960876  -0.7948212
 -0.0421353  -0.28561938  1.8996959  -0.02208008  0.7893021   0.36383808
  1.5055783   1.2078779  -1.8786288  -1.0020707  -0.09996301 -1.1532756
 -0.33992976 -0.07465588  0.2151333  -0.56404054 -1.0758197   0.1397199
  1.2680577  -0.9998471  -0.04813555  0.8201976  -0.20115721 -0.16739152
  0.553357   -0.4273036   0.5387167  -0.30868983  0.97973704  1.547673
 -0.11726571  1.2294892   0.35286075  0.69388723  0.5246372  -0.3341875
  2.2487724  -0.7806454   0.15665965  1.1809446  -1.3398404   0.08588755
  0.2596276  -0.69366074  0.08801961 -0.2320616   0.09255562 -1.2197154
  1.4459028   0.64409006  1.7542822   0.40011823  0.37683707  1.033187
 -1.7141869   0.56878585 -1.3787656   0.9277853  -0.10320414  1.3058606
  0.2313336  -0.5379847   1.0009485  -1.1652467   0.1825825  -0.1776925
  0.4617483   0.01293815 -0.6169331  -0.35408768  0.3767498   0.8164896
  0.5254518  -0.26950312 -0.4275897  -1.7492225  -0.22539446 -1.2411048
 -0.16887805 -1.9623233  -0.00448067  1.9437283  -0.49889436 -0.09154566
  0.063241    0.1044002  -0.51877904  1.3020866   0.16148134 -1.5200332
 -0.8919389  -1.9929537   0.23771349  0.59084296  1.004928   -1.1346047
  0.97225034  1.3140128  -1.8137214  -1.2228434   0.20117167  0.20435385
  1.0987651  -0.80380225 -0.16923878 -0.09484185  0.21645363  1.3080431
  2.36057     0.69482446]

Image 676: [ 5.65545499e-01 -3.01920176e-02  8.67849648e-01 -5.99276721e-02
  3.37496936e-01  3.96923989e-01 -2.59140640e-01 -6.94493204e-03
  3.76172602e-01  4.41416740e-01  1.49426913e+00  9.00703132e-01
  3.50282222e-01 -1.01908243e+00  1.57370996e+00 -7.20370471e-01
  7.41518199e-01 -4.26037818e-01 -1.13903999e+00 -1.11227143e+00
  1.41095912e+00 -1.08652484e+00  6.95585608e-01  1.53507590e-02
 -9.39369440e-01  1.22349238e+00 -1.49906087e+00  4.75259811e-01
 -7.60447502e-01 -3.66703182e-01  7.94937909e-01 -3.98463368e-01
 -5.89225352e-01  1.43643069e+00  1.06098676e+00 -1.05643719e-02
  4.41488564e-01 -6.45308971e-01  1.17615902e+00 -1.48733866e+00
  2.04068437e-01 -1.81664392e-01 -5.37527919e-01 -3.60708356e-01
 -1.36093664e+00  3.48844111e-01 -3.20120096e-01  6.49002671e-01
 -1.17505193e+00  9.98528838e-01 -3.12399596e-01 -2.42446756e+00
 -1.79599273e+00  5.16845226e-01  9.45531428e-01  7.13597953e-01
 -6.00848079e-01  8.34338963e-01 -5.95015764e-01 -8.33695114e-01
  1.59132391e-01  1.93546191e-01 -5.87301970e-01 -9.34955120e-01
 -4.12802398e-01 -1.23296344e+00  8.18891287e-01  3.81138027e-01
  2.60263175e-01  7.35243335e-02 -2.91061878e-01  1.06735098e+00
  8.04800391e-01 -1.32717383e+00  1.06304623e-01 -6.22798085e-01
 -1.59255099e+00 -2.00669503e+00  4.53585058e-01  5.17929971e-01
  9.89800990e-01  1.08891737e+00 -8.96083862e-02 -5.14937714e-02
  7.11724222e-01 -4.54705507e-01 -7.24046588e-01 -1.28193724e+00
 -1.04448378e+00 -1.38313496e+00 -2.02250540e-01  1.86910403e+00
  2.39188814e+00  1.69870019e-01  7.89644897e-01  7.39856422e-01
 -1.16768055e-01  4.51261550e-01 -1.89035490e-01  1.15757501e+00
 -4.13031340e-01  5.84584594e-01  2.00406933e+00  5.73207080e-01
 -7.31604695e-01  9.42011401e-02 -5.26593745e-01  4.88843381e-01
  1.30864465e+00  5.97201586e-01  6.71089709e-01 -2.00560737e+00
  1.58579504e+00 -1.42290807e+00 -2.78378308e-01 -9.11133409e-01
  5.16345024e-01 -6.14341617e-01 -1.26725626e+00  1.42111003e+00
  5.21429926e-02 -1.69868076e+00  1.19616294e+00 -2.18077040e+00
  1.16036072e-01 -8.55427921e-01  1.56152055e-01  1.53228670e-01
  4.14624438e-02  6.71531498e-01 -6.79255843e-01  2.86371469e-01
  3.38891625e-01 -1.70271099e-01  1.86446190e+00  2.48390168e-01
 -2.00552434e-01  4.74461839e-02 -7.05797136e-01 -4.04747784e-01
  6.45962715e-01 -1.02913000e-01  1.37965989e+00  6.33059919e-01
 -3.27457562e-02  6.18514299e-01  3.67976189e-01 -1.13609791e+00
 -1.95611283e-01  6.21755794e-03  6.74543023e-01 -1.15937495e+00
  4.93259072e-01  1.20347989e+00  2.76241970e+00  1.90883398e-01
 -1.74102500e-01 -7.34321773e-01  9.58713889e-02 -4.48876113e-01
 -8.91307592e-02  7.39720941e-01  5.56616426e-01 -8.63667428e-01
 -1.02001631e+00 -3.76595944e-01 -3.52763832e-01 -3.35527062e-02
  1.49343896e+00 -1.15523435e-01 -1.00148588e-01 -1.05876768e+00
  8.41818154e-01 -4.00926210e-02 -1.13930678e+00 -1.36360005e-01
 -5.65759897e-01  6.21047497e-01 -3.25425476e-01  3.03481996e-01
  1.46453691e+00  6.15453005e-01  1.05435646e+00 -1.79233626e-01
 -2.82837927e-01  6.22097194e-01 -8.31895411e-01 -5.67007840e-01
  3.17600578e-01 -1.56146109e+00  2.32679653e+00  5.65941691e-01
 -5.15615761e-01  9.67922330e-01 -7.44096935e-04  1.31530499e+00
 -1.66099119e+00 -2.99182028e-01 -8.69019032e-01 -4.21888858e-01
  4.80072320e-01 -4.71728966e-02  1.14851058e-01  3.65454704e-03
 -2.47500852e-01  3.24017555e-01  1.36343288e+00 -3.92008096e-01
  6.45140231e-01  1.32700467e+00 -4.28283185e-01  4.89419609e-01
 -2.83667755e+00  7.89987743e-01  1.61915219e+00 -2.28678346e-01
  1.29504347e+00 -7.62530327e-01  9.43426311e-01 -2.49298602e-01
  9.85074937e-01  1.40196271e-02  1.26092106e-01 -1.02788997e+00
  9.14316416e-01  5.63477457e-01 -4.89311129e-01  1.79013640e-01
 -1.00609171e+00  1.33332562e+00 -6.77947640e-01 -2.27822948e+00
 -1.66311964e-01  1.47058547e-01  6.19163439e-02 -3.64292830e-01
  4.20445919e-01  2.89513916e-01 -2.29434109e+00 -2.17045173e-01
 -5.19202948e-01  4.95584995e-01 -9.51718271e-01  6.32194757e-01
  1.60989153e+00 -7.14453995e-01  5.36758661e-01  1.39235044e+00
  8.66352320e-01  1.31172228e+00  5.17119884e-01 -7.49517500e-01
 -5.11498570e-01  3.02141213e+00 -7.18088150e-02  2.13628307e-01
  3.96469116e-01  1.39014542e+00  1.54911876e-02 -4.96004432e-01
 -1.44365191e+00  1.54418319e-01  7.06928730e-01 -5.83852828e-01
 -2.73610502e-01 -1.05139291e+00  1.18105543e+00  6.27645999e-02
  1.29581094e-02 -6.14550531e-01 -4.01581749e-02 -2.35573381e-01
 -8.87001932e-01 -4.85557377e-01 -9.72008109e-01  1.12892306e+00
 -2.46917978e-01 -9.92439330e-01  6.68753803e-01  1.66108131e+00
 -1.72820419e-01  4.82392758e-01 -1.62380195e+00  6.82902634e-01
  1.71548533e+00  1.26952374e+00 -1.45141017e+00  1.52687281e-01
 -2.13214919e-01  1.15184999e+00 -1.19502842e+00 -1.72618580e+00
 -3.00556630e-01  7.75810063e-01  1.18743050e+00 -6.86268389e-01
 -9.16010320e-01  9.91460204e-01 -2.10127521e+00 -2.03070450e+00
  5.73496521e-01  1.45839596e+00 -8.79155174e-02  6.90630898e-02
  1.80305684e+00 -1.11061370e+00  8.92078459e-01 -4.80636567e-01
  1.76949906e+00 -4.38495249e-01  2.28136331e-01  2.74493027e+00
 -1.83213782e+00  1.24057758e+00  1.13397360e-01 -1.67207584e-01
  4.33246970e-01 -1.63263418e-02  4.35145736e-01 -1.33205354e+00
 -1.94358006e-01 -1.89152360e+00 -1.06742454e+00 -1.03177801e-01
 -2.19757700e+00 -6.05731428e-01  2.17610073e+00  3.51462126e-01
 -1.98780537e-01 -2.33956903e-01 -5.10478497e-01 -5.16684413e-01
 -8.75781059e-01 -7.60538101e-01  1.76853716e-01 -7.03336149e-02
  1.20536074e-01 -2.07214713e+00  3.08948457e-02  2.71047592e-01
  8.88753712e-01  1.71219695e+00 -1.24975872e+00 -1.48239696e+00
 -5.50645530e-01  1.54111803e-01  8.96721035e-02 -5.73923588e-01
 -8.52136731e-01  6.53293550e-01  2.30791759e+00 -1.62974298e-01
  7.40522504e-01  9.41093206e-01 -8.72159749e-02 -2.46252492e-01
 -5.17315090e-01 -3.45230281e-01 -1.31107211e-01  1.05620670e+00
  3.22610885e-02 -1.01877168e-01 -7.27691293e-01 -1.14367597e-01
  1.18243039e+00  1.63800925e-01 -2.08201528e+00 -5.60203373e-01
 -2.37630576e-01 -7.94041157e-01  1.30191013e-01  3.44470084e-01
 -5.93644023e-01 -7.60349691e-01  5.02731025e-01  8.87297094e-02
 -3.00533593e-01 -7.16555119e-01  3.79315197e-01 -6.69887185e-01
